OrderID,OrderValue
16010,9312
16011,935
16012,17448
16013,19578
16014,18529
16015,7823
16016,11725
16017,5968
16018,9481
16019,11452
16020,797
16021,15330
16022,1305
16023,660
16024,17449
16025,14585
16026,11385
16027,15745
16028,345
16029,15401
16030,1718
16031,12315
16032,1709
16033,19306
16034,13075
16035,8410
16036,12257
16037,7790
16038,2239
16039,4975
16040,5156
16041,13595
16042,7866
16043,13285
16044,14186
16045,1472
16046,15051
16047,11128
16048,4624
16049,1799
16050,5728
16051,19502
16052,11379
16053,14042
16054,3203
16055,14486
16056,17839
16057,14628
16058,1101
16059,9754
16060,7727
16061,8357
16062,8041
16063,13760
16064,4377
16065,11672
16066,14794
16067,14590
16068,3445
16069,19051
16070,13028
16071,7899
16072,9547
16073,9529
16074,5719
16075,12344
16076,5744
16077,11119
16078,9629
16079,5269
16080,17071
16081,17245
16082,8693
16083,17330
16084,6160
16085,3584
16086,736
16087,14294
16088,6240
16089,17649
16090,12019
16091,1110
16092,9977
16093,11133
16094,18459
16095,4845
16096,4387
16097,13778
16098,9328
16099,12308
16100,14058
16101,19193
16102,2562
16103,2831
16104,17153
16105,18887
16106,10858
16107,15339
16108,10162
16109,13778
16110,8856
16111,8044
16112,9891
16113,7572
16114,12752
16115,19210
16116,19688
16117,7835
16118,202
16119,13673
16120,13297
16121,12835
16122,18110
16123,8671
16124,2197
16125,5855
16126,5527
16127,15257
16128,7574
16129,12401
16130,12363
16131,8915
16132,12055
16133,944
16134,8867
16135,4553
16136,15233
16137,15143
16138,14101
16139,1445
16140,17766
16141,14731
16142,15055
16143,10094
16144,7354
16145,17040
16146,1095
16147,4007
16148,1084
16149,16057
16150,5698
16151,17770
16152,15125
16153,15243
16154,15131
16155,19175
16156,9730
16157,12766
16158,17361
16159,6633
16160,14403
16161,6343
16162,13936
16163,10393
16164,17882
16165,18998
16166,3350
16167,10261
16168,12712
16169,7675
16170,9941
16171,2047
16172,950
16173,17196
16174,3239
16175,13778
16176,3781
16177,14183
16178,15736
16179,12755
16180,5896
16181,19838
16182,11706
16183,8192
16184,5161
16185,11391
16186,5474
16187,3898
16188,3595
16189,9925
16190,17261
16191,14187
16192,2508
16193,18579
16194,5501
16195,3515
16196,7032
16197,13588
16198,10386
16199,15722
16200,6236
16201,9137
16202,3450
16203,6147
16204,5131
16205,14677
16206,10525
16207,1854
16208,18004
16209,15885
16210,18816
16211,345
16212,8330
16213,18349
16214,7097
16215,420
16216,10335
16217,12245
16218,4159
16219,13726
16220,18137
16221,18363
16222,16456
16223,9426
16224,9004
16225,2584
16226,4644
16227,7752
16228,16615
16229,7244
16230,7470
16231,15739
16232,7096
16233,726
16234,19243
16235,7927
16236,3731
16237,239
16238,7611
16239,18190
16240,2311
16241,14729
16242,2710
16243,8257
16244,2020
16245,18239
16246,11377
16247,15737
16248,2954
16249,9721
16250,6083
16251,4758
16252,363
16253,18734
16254,2726
16255,2534
16256,12662
16257,9614
16258,6240
16259,18538
16260,13668
16261,8113
16262,19405
16263,600
16264,13384
16265,18996
16266,18090
16267,13224
16268,12669
16269,557
16270,5543
16271,14679
16272,12176
16273,1973
16274,8169
16275,15337
16276,19548
16277,18605
16278,9979
16279,18717
16280,9103
16281,8786
16282,5550
16283,10682
16284,5111
16285,19633
16286,6519
16287,9915
16288,13395
16289,2936
16290,4342
16291,19384
16292,18916
16293,6504
16294,13221
16295,12732
16296,13685
16297,11491
16298,4826
16299,2730
16300,10228
16301,17144
16302,13725
16303,1674
16304,351
16305,16661
16306,10591
16307,8618
16308,12591
16309,15965
16310,10134
16311,8440
16312,15342
16313,3778
16314,2936
16315,6452
16316,11867
16317,4666
16318,6504
16319,9781
16320,5359
16321,4700
16322,3909
16323,18006
16324,9443
16325,6080
16326,2075
16327,10503
16328,7842
16329,7560
16330,3112
16331,12169
16332,3384
16333,305
16334,7146
16335,10348
16336,9924
16337,6440
16338,879
16339,735
16340,16287
16341,13269
16342,15274
16343,6739
16344,18647
16345,17848
16346,14157
16347,16635
16348,19030
16349,7438
16350,12866
16351,15079
16352,14412
16353,8085
16354,16343
16355,6989
16356,3960
16357,13126
16358,17932
16359,5999
16360,2180
16361,13153
16362,13834
16363,1860
16364,8061
16365,8027
16366,1365
16367,4459
16368,8151
16369,14502
16370,18899
16371,11791
16372,18244
16373,12121
16374,8771
16375,13172
16376,15463
16377,8434
16378,7158
16379,18857
16380,5197
16381,7818
16382,12910
16383,18720
16384,19072
16385,14775
16386,17189
16387,12917
16388,2205
16389,9208
16390,4335
16391,6736
16392,15904
16393,14888
16394,3329
16395,2629
16396,4871
16397,11184
16398,9111
16399,19184
16400,19243
16401,18584
16402,1646
16403,7193
16404,11058
16405,15224
16406,2137
16407,13441
16408,14330
16409,19379
16410,2130
16411,12862
16412,10510
16413,18913
16414,18891
16415,12329
16416,1913
16417,6320
16418,11906
16419,325
16420,4898
16421,10630
16422,16142
16423,17106
16424,8245
16425,1391
16426,738
16427,15859
16428,2343
16429,12108
16430,4524
16431,1036
16432,1078
16433,15717
16434,8177
16435,17351
16436,10449
16437,19362
16438,1983
16439,17852
16440,17879
16441,10851
16442,1050
16443,12419
16444,9518
16445,11344
16446,7933
16447,2519
16448,284
16449,16930
16450,7976
16451,6601
16452,13170
16453,17676
16454,5020
16455,19412
16456,13878
16457,16137
16458,15128
16459,13663
16460,16361
16461,15861
16462,15683
16463,17008
16464,14006
16465,19127
16466,4291
16467,11712
16468,18129
16469,10026
16470,17426
16471,4784
16472,11778
16473,16109
16474,14889
16475,18894
16476,14903
16477,7772
16478,4781
16479,7344
16480,14055
16481,2986
16482,14067
16483,14566
16484,10348
16485,14395
16486,12272
16487,11947
16488,5334
16489,11441
16490,10995
16491,12967
16492,13202
16493,673
16494,18647
16495,3813
16496,1509
16497,11260
16498,15543
16499,19680
16500,5997
16501,15140
16502,18695
16503,11048
16504,16928
16505,8998
16506,4254
16507,11604
16508,5575
16509,1051
16510,17852
16511,12410
16512,3815
16513,5531
16514,19559
16515,10619
16516,17344
16517,4589
16518,4406
16519,19741
16520,18623
16521,12172
16522,3270
16523,18514
16524,8357
16525,11810
16526,2887
16527,7247
16528,558
16529,7115
16530,16486
16531,8355
16532,18630
16533,8800
16534,6644
16535,14419
16536,353
16537,9156
16538,9003
16539,12438
16540,18197
16541,5801
16542,8992
16543,10819
16544,4314
16545,7033
16546,3278
16547,7690
16548,14224
16549,16104
16550,9345
16551,15976
16552,17984
16553,19013
16554,1080
16555,14055
16556,6078
16557,19648
16558,1899
16559,876
16560,622
16561,16617
16562,517
16563,5913
16564,12869
16565,6530
16566,10118
16567,15979
16568,8667
16569,673
16570,17995
16571,7174
16572,3484
16573,257
16574,15780
16575,532
16576,219
16577,10214
16578,5172
16579,4939
16580,16954
16581,1469
16582,13367
16583,6316
16584,14378
16585,18191
16586,17380
16587,9956
16588,16935
16589,16467
16590,17665
16591,3446
16592,7154
16593,19880
16594,18671
16595,1148
16596,1262
16597,17664
16598,233
16599,15222
16600,2809
16601,1933
16602,14995
16603,1164
16604,17691
16605,13652
16606,11850
16607,8543
16608,4873
16609,17273
16610,15626
16611,16830
16612,1569
16613,7987
16614,15153
16615,5254
16616,954
16617,12605
16618,2365
16619,14879
16620,14797
16621,9856
16622,1862
16623,12534
16624,14222
16625,15828
16626,15340
16627,10550
16628,7689
16629,2348
16630,7206
16631,19287
16632,3279
16633,19700
16634,11892
16635,10358
16636,14073
16637,1891
16638,11301
16639,12730
16640,7639
16641,7225
16642,6780
16643,5233
16644,1045
16645,12777
16646,15798
16647,18930
16648,15787
16649,5254
16650,1504
16651,13869
16652,15934
16653,3972
16654,2868
16655,1152
16656,2458
16657,17248
16658,16119
16659,4791
16660,7101
16661,4059
16662,16459
16663,1296
16664,10162
16665,2883
16666,10384
16667,18914
16668,924
16669,6050
16670,15611
16671,7497
16672,14171
16673,8791
16674,19253
16675,15727
16676,12706
16677,2173
16678,6509
16679,13017
16680,11147
16681,11707
16682,19627
16683,18343
16684,2124
16685,9115
16686,2309
16687,16511
16688,10276
16689,16829
16690,16886
16691,4264
16692,13516
16693,12683
16694,15323
16695,13716
16696,10571
16697,11759
16698,8906
16699,16288
16700,7115
16701,4063
16702,15331
16703,1135
16704,14027
16705,3045
16706,18230
16707,8572
16708,6834
16709,5522
16710,11811
16711,17905
16712,15242
16713,13433
16714,764
16715,15628
16716,18875
16717,6992
16718,16691
16719,9960
16720,7699
16721,10572
16722,11096
16723,14605
16724,17655
16725,17904
16726,2220
16727,15273
16728,9850
16729,4220
16730,3507
16731,7810
16732,12359
16733,638
16734,17873
16735,16260
16736,3247
16737,11070
16738,6079
16739,8612
16740,2622
16741,10873
16742,3018
16743,15191
16744,12767
16745,18681
16746,1877
16747,7975
16748,16460
16749,12844
16750,1120
16751,17615
16752,12955
16753,9372
16754,9147
16755,16804
16756,17098
16757,3143
16758,525
16759,6305
16760,14393
16761,16318
16762,250
16763,11179
16764,19751
16765,11716
16766,15087
16767,16692
16768,11442
16769,620
16770,1040
16771,2071
16772,6745
16773,18079
16774,5135
16775,3710
16776,1389
16777,11215
16778,9775
16779,5332
16780,6304
16781,1075
16782,19364
16783,19852
16784,13937
16785,6605
16786,6872
16787,9367
16788,13391
16789,14421
16790,6187
16791,15162
16792,1636
16793,14595
16794,19009
16795,2068
16796,12204
16797,17679
16798,7603
16799,3603
16800,7165
16801,11689
16802,18014
16803,6038
16804,8407
16805,1003
16806,18395
16807,19757
16808,19719
16809,5167
16810,14163
16811,11139
16812,6016
16813,1398
16814,6087
16815,8465
16816,18046
16817,3020
16818,18603
16819,16448
16820,14514
16821,17033
16822,17863
16823,16894
16824,3328
16825,2378
16826,18605
16827,264
16828,4032
16829,17181
16830,3252
16831,4380
16832,17410
16833,719
16834,9998
16835,17270
16836,18029
16837,7985
16838,6753
16839,9254
16840,17616
16841,550
16842,10469
16843,8009
16844,12612
16845,5964
16846,1682
16847,12518
16848,3671
16849,18514
16850,4401
16851,8827
16852,13270
16853,8434
16854,12325
16855,17506
16856,3360
16857,10186
16858,12292
16859,10628
16860,18564
16861,11539
16862,8516
16863,9540
16864,4591
16865,5758
16866,9563
16867,5594
16868,7345
16869,6690
16870,4527
16871,1377
16872,3147
16873,9288
16874,8385
16875,16440
16876,11709
16877,14171
16878,4415
16879,17910
16880,9920
16881,12250
16882,8592
16883,4273
16884,4344
16885,15379
16886,4055
16887,5900
16888,3856
16889,19951
16890,3368
16891,17170
16892,7207
16893,1543
16894,1853
16895,15175
16896,4292
16897,8386
16898,12255
16899,6931
16900,17330
16901,15779
16902,13798
16903,17967
16904,16489
16905,1137
16906,3749
16907,2187
16908,18063
16909,18495
16910,4240
16911,18377
16912,3901
16913,17186
16914,16902
16915,3994
16916,13972
16917,8998
16918,364
16919,6561
16920,596
16921,10926
16922,4019
16923,2937
16924,1006
16925,12139
16926,2451
16927,11369
16928,3576
16929,8943
16930,13624
16931,12914
16932,8234
16933,17440
16934,9757
16935,13078
16936,11823
16937,4762
16938,14481
16939,9126
16940,3114
16941,12770
16942,10630
16943,12895
16944,6871
16945,12969
16946,16405
16947,7786
16948,2916
16949,1782
16950,9539
16951,1166
16952,15924
16953,2764
16954,9529
16955,1298
16956,16994
16957,1218
16958,16637
16959,2598
16960,15744
16961,13616
16962,17716
16963,15255
16964,5408
16965,16025
16966,11737
16967,17955
16968,1585
16969,2366
16970,506
16971,19789
16972,10221
16973,17010
16974,5483
16975,15254
16976,9503
16977,16720
16978,9117
16979,9061
16980,5262
16981,5032
16982,10020
16983,4723
16984,2707
16985,7360
16986,1236
16987,4897
16988,6335
16989,18906
16990,8558
16991,18561
16992,17460
16993,2538
16994,18266
16995,7149
16996,14680
16997,16176
16998,975
16999,18033
17000,13863
17001,966
17002,4970
17003,9079
17004,4408
17005,9945
17006,15452
17007,16742
17008,12298
17009,11740
17010,7467
17011,14208
17012,12353
17013,1456
17014,6810
17015,12152
17016,9799
17017,8826
17018,7005
17019,19656
17020,15316
17021,10413
17022,19410
17023,2397
17024,1907
17025,10322
17026,18416
17027,7143
17028,19990
17029,2354
17030,19912
17031,4628
17032,15760
17033,11451
17034,10290
17035,9202
17036,2659
17037,6307
17038,9411
17039,13778
17040,8902
17041,9182
17042,5199
17043,2757
17044,3648
17045,16110
17046,4965
17047,1262
17048,1986
17049,17393
17050,1967
17051,13739
17052,13669
17053,4431
17054,9898
17055,12183
17056,5130
17057,16353
17058,18161
17059,12439
17060,18538
17061,4095
17062,5060
17063,13883
17064,2058
17065,19083
17066,12435
17067,7251
17068,2613
17069,979
17070,12642
17071,11729
17072,576
17073,7746
17074,15881
17075,4072
17076,6581
17077,2820
17078,10791
17079,5057
17080,8714
17081,7540
17082,1891
17083,13983
17084,2332
17085,3645
17086,15678
17087,8691
17088,13527
17089,10357
17090,12918
17091,16890
17092,10123
17093,5789
17094,17950
17095,3318
17096,16791
17097,2473
17098,16750
17099,2810
17100,7929
17101,11420
17102,17925
17103,13830
17104,1841
17105,10934
17106,1096
17107,2945
17108,13778
17109,6364
17110,2864
17111,19614
17112,8051
17113,17939
17114,6459
17115,10063
17116,6097
17117,18857
17118,15783
17119,8408
17120,5211
17121,5098
17122,10142
17123,18727
17124,200
17125,9827
17126,581
17127,10270
17128,19334
17129,19924
17130,9149
17131,749
17132,6485
17133,783
17134,9806
17135,11560
17136,8405
17137,14380
17138,5966
17139,6827
17140,10908
17141,1640
17142,8836
17143,17551
17144,464
17145,11237
17146,11568
17147,9784
17148,17744
17149,7348
17150,9271
17151,17061
17152,16048
17153,14009
17154,9395
17155,19500
17156,5843
17157,19265
17158,12385
17159,8697
17160,726
17161,6161
17162,11785
17163,8992
17164,727
17165,2594
17166,17708
17167,8503
17168,19516
17169,13981
17170,13110
17171,2738
17172,12049
17173,17494
17174,18592
17175,1118
17176,4969
17177,4335
17178,593
17179,14419
17180,19692
17181,14546
17182,4225
17183,5224
17184,10670
17185,10904
17186,6845
17187,14388
17188,13101
17189,1369
17190,13903
17191,4109
17192,7532
17193,9338
17194,5207
17195,2616
17196,5187
17197,3222
17198,11357
17199,4966
17200,12503
17201,18162
17202,8737
17203,13423
17204,3137
17205,3430
17206,11669
17207,16965
17208,10579
17209,11465
17210,10928
17211,10359
17212,19143
17213,14613
17214,18956
17215,7370
17216,16589
17217,2347
17218,7021
17219,19540
17220,225
17221,16211
17222,18730
17223,10877
17224,9811
17225,8449
17226,18272
17227,7320
17228,18181
17229,8485
17230,17529
17231,8943
17232,5244
17233,15642
17234,5491
17235,9745
17236,250
17237,17324
17238,2275
17239,10982
17240,17800
17241,17934
17242,2337
17243,18992
17244,18960
17245,2290
17246,1015
17247,17900
17248,13240
17249,480
17250,8055
17251,10708
17252,10737
17253,7374
17254,5285
17255,12380
17256,8476
17257,12946
17258,19398
17259,11894
17260,13104
17261,18681
17262,4913
17263,976
17264,19707
17265,1583
17266,7159
17267,19781
17268,3094
17269,4194
17270,11774
17271,4058
17272,19178
17273,6388
17274,11963
17275,1780
17276,2251
17277,17802
17278,235
17279,16163
17280,3297
17281,8962
17282,1962
17283,17898
17284,16919
17285,10723
17286,590
17287,5460
17288,14384
17289,5925
17290,18334
17291,2370
17292,13116
17293,16699
17294,10236
17295,18224
17296,9955
17297,6174
17298,10620
17299,1039
17300,668
17301,18965
17302,9132
17303,11654
17304,19135
17305,4807
17306,7483
17307,15043
17308,9780
17309,13185
17310,18621
17311,7749
17312,14622
17313,5867
17314,17952
17315,8684
17316,12229
17317,15023
17318,16399
17319,9646
17320,8038
17321,9634
17322,14370
17323,1716
17324,18717
17325,18039
17326,11552
17327,2373
17328,7102
17329,3987
17330,5545
17331,7332
17332,7602
17333,902
17334,7182
17335,15978
17336,7947
17337,14515
17338,4601
17339,7447
17340,14451
17341,18946
17342,16771
17343,3765
17344,8550
17345,8205
17346,8812
17347,5479
17348,3503
17349,12107
17350,7749
17351,12260
17352,18334
17353,14407
17354,7609
17355,14517
17356,1506
17357,5960
17358,12754
17359,18667
17360,7957
17361,10450
17362,16613
17363,12159
17364,3970
17365,11264
17366,9927
17367,10482
17368,2891
17369,13474
17370,12418
17371,12508
17372,11723
17373,12804
17374,16435
17375,17697
17376,5287
17377,2400
17378,19556
17379,17214
17380,1277
17381,10325
17382,19284
17383,4734
17384,15081
17385,9332
17386,3595
17387,2025
17388,1257
17389,18104
17390,6959
17391,2362
17392,10456
17393,4709
17394,2515
17395,9401
17396,5942
17397,18659
17398,2256
17399,5631
17400,1985
17401,7749
17402,6138
17403,12269
17404,9647
17405,7232
17406,207
17407,2263
17408,10698
17409,4990
17410,16737
17411,11851
17412,9038
17413,877
17414,15816
17415,17311
17416,10201
17417,14191
17418,19642
17419,10444
17420,17496
17421,13232
17422,11871
17423,5545
17424,683
17425,6561
17426,3780
17427,586
17428,4438
17429,10491
17430,18134
17431,15104
17432,15132
17433,11983
17434,6599
17435,8459
17436,1856
17437,4125
17438,2203
17439,10825
17440,10695
17441,11063
17442,11831
17443,5776
17444,12570
17445,18493
17446,13349
17447,7870
17448,1699
17449,5848
17450,16721
17451,6587
17452,18596
17453,1350
17454,13051
17455,2627
17456,1760
17457,11101
17458,18097
17459,19333
17460,2369
17461,7466
17462,17091
17463,10097
17464,2674
17465,18101
17466,13632
17467,11393
17468,914
17469,3677
17470,13427
17471,12511
17472,19338
17473,7684
17474,17700
17475,6338
17476,2295
17477,13708
17478,2308
17479,14240
17480,19552
17481,3359
17482,6210
17483,18178
17484,18248
17485,1841
17486,11232
17487,6541
17488,10683
17489,4004
17490,17087
17491,14625
17492,13277
17493,2160
17494,3313
17495,6268
17496,2765
17497,6915
17498,14265
17499,4169
17500,15779
17501,3190
17502,13910
17503,19826
17504,17721
17505,15848
17506,9802
17507,5994
17508,9883
17509,342
17510,1978
17511,19386
17512,19347
17513,7252
17514,14674
17515,4040
17516,7409
17517,15969
17518,8874
17519,15415
17520,4301
17521,18988
17522,11997
17523,4615
17524,3587
17525,2450
17526,7977
17527,17026
17528,784
17529,12615
17530,8903
17531,12258
17532,18023
17533,7821
17534,9982
17535,15502
17536,19564
17537,15861
17538,1240
17539,18045
17540,19195
17541,19776
17542,2642
17543,15093
17544,9342
17545,9512
17546,10998
17547,14245
17548,17240
17549,19772
17550,14177
17551,6212
17552,7419
17553,5027
17554,8892
17555,14176
17556,3987
17557,16522
17558,4444
17559,18300
17560,10331
17561,3745
17562,2931
17563,13365
17564,5784
17565,11754
17566,10511
17567,1107
17568,16835
17569,7963
17570,7420
17571,19875
17572,9240
17573,5190
17574,11654
17575,19756
17576,3458
17577,14354
17578,16467
17579,9444
17580,2454
17581,1605
17582,2173
17583,15827
17584,2600
17585,16453
17586,11286
17587,8228
17588,4906
17589,17509
17590,10170
17591,9568
17592,15467
17593,11279
17594,11436
17595,4699
17596,12576
17597,5706
17598,15843
17599,6681
17600,3755
17601,12902
17602,18217
17603,9714
17604,10029
17605,14288
17606,10152
17607,12784
17608,19882
17609,13234
17610,684
17611,11517
17612,17538
17613,9538
17614,11913
17615,12543
17616,19685
17617,19436
17618,3757
17619,12753
17620,16081
17621,8737
17622,8761
17623,4723
17624,12222
17625,8392
17626,6204
17627,8075
17628,4778
17629,19202
17630,17309
17631,15899
17632,12646
17633,1896
17634,10267
17635,16787
17636,5201
17637,19231
17638,596
17639,19118
17640,2815
17641,15679
17642,10290
17643,15955
17644,4033
17645,4105
17646,6762
17647,3858
17648,11629
17649,9480
17650,4230
17651,19235
17652,4660
17653,12279
17654,13554
17655,1463
17656,15143
17657,6697
17658,4989
17659,11747
17660,863
17661,6831
17662,13026
17663,4856
17664,12972
17665,9400
17666,2173
17667,2110
17668,10047
17669,16498
17670,11620
17671,8536
17672,3757
17673,4253
17674,5604
17675,7382
17676,9661
17677,8871
17678,18562
17679,3139
17680,17839
17681,673
17682,19270
17683,19755
17684,7511
17685,4225
17686,1481
17687,18228
17688,15398
17689,9867
17690,6157
17691,2892
17692,11073
17693,4383
17694,4242
17695,18177
17696,13729
17697,10167
17698,10860
17699,8715
17700,8906
17701,10472
17702,12291
17703,17945
17704,5927
17705,7559
17706,14165
17707,9751
17708,15359
17709,11415
17710,12660
17711,9153
17712,8913
17713,13519
17714,16795
17715,7165
17716,11971
17717,14503
17718,11336
17719,5842
17720,12668
17721,9381
17722,9241
17723,5146
17724,10930
17725,3488
17726,13950
17727,13808
17728,9616
17729,8495
17730,14664
17731,3422
17732,5418
17733,8838
17734,17929
17735,2230
17736,8464
17737,18621
17738,2912
17739,19126
17740,14634
17741,1632
17742,3986
17743,4413
17744,5093
17745,15911
17746,10051
17747,11123
17748,11116
17749,3837
17750,1381
17751,13999
17752,7356
17753,6715
17754,5724
17755,11391
17756,4518
17757,15855
17758,18753
17759,7922
17760,2421
17761,13321
17762,4802
17763,3279
17764,1774
17765,2498
17766,16628
17767,8316
17768,10862
17769,6482
17770,13686
17771,12200
17772,6418
17773,11499
17774,5514
17775,14958
17776,9375
17777,17165
17778,17338
17779,10812
17780,12790
17781,1342
17782,6245
17783,9925
17784,10432
17785,13142
17786,18774
17787,508
17788,18582
17789,7050
17790,1695
17791,18824
17792,18746
17793,1718
17794,11884
17795,13621
17796,2466
17797,18099
17798,15001
17799,12142
17800,4282
17801,12268
17802,3481
17803,15454
17804,11752
17805,14583
17806,19103
17807,693
17808,11419
17809,9144
17810,19028
17811,9894
17812,6045
17813,15549
17814,2752
17815,12094
17816,13645
17817,8190
17818,14618
17819,19824
17820,14428
17821,3348
17822,9832
17823,8085
17824,15668
17825,12351
17826,7750
17827,13714
17828,13920
17829,8368
17830,12025
17831,19677
17832,8623
17833,15317
17834,3570
17835,11180
17836,18958
17837,6752
17838,16882
17839,3650
17840,7473
17841,10159
17842,735
17843,6747
17844,9725
17845,6782
17846,3513
17847,17119
17848,15814
17849,13329
17850,4781
17851,15990
17852,17822
17853,6791
17854,10517
17855,12966
17856,14700
17857,6214
17858,9339
17859,1372
17860,18900
17861,3283
17862,15796
17863,15169
17864,9559
17865,13036
17866,19650
17867,13157
17868,19556
17869,4101
17870,5660
17871,19334
17872,13980
17873,16118
17874,10237
17875,17615
17876,1693
17877,5084
17878,6976
17879,3310
17880,17532
17881,17916
17882,2509
17883,18636
17884,15969
17885,13817
17886,5125
17887,14842
17888,5865
17889,12043
17890,11227
17891,16386
17892,5292
17893,6591
17894,9250
17895,8953
17896,6027
17897,1332
17898,17529
17899,11966
17900,14531
17901,3183
17902,15799
17903,15613
17904,15137
17905,7576
17906,15863
17907,4528
17908,17466
17909,16392
17910,2391
17911,16429
17912,15981
17913,7136
17914,11578
17915,3345
17916,2742
17917,17699
17918,1509
17919,13755
17920,1125
17921,5362
17922,852
17923,6588
17924,6400
17925,10066
17926,10169
17927,8568
17928,16636
17929,5104
17930,4183
17931,2739
17932,8568
17933,6005
17934,12272
17935,13704
17936,2108
17937,18802
17938,13003
17939,13151
17940,15972
17941,18126
17942,1159
17943,2128
17944,6429
17945,5407
17946,9974
17947,16016
17948,19661
17949,16274
17950,6510
17951,16230
17952,18975
17953,14528
17954,14480
17955,18013
17956,10458
17957,10016
17958,7078
17959,9216
17960,5817
17961,17374
17962,3079
17963,2016
17964,3821
17965,4330
17966,8595
17967,13224
17968,6973
17969,19353
17970,2452
17971,12821
17972,13064
17973,18146
17974,19683
17975,2298
17976,3160
17977,13387
17978,17171
17979,16272
17980,19490
17981,2184
17982,13231
17983,1999
17984,15121
17985,1741
17986,723
17987,7458
17988,17344
17989,16910
17990,2340
17991,9140
17992,835
17993,9271
17994,15173
17995,15490
17996,18843
17997,14751
17998,12369
17999,10417
18000,2327
18001,7892
18002,13883
18003,11569
18004,17680
18005,13139
18006,16280
18007,6521
18008,15364
18009,3231
18010,15728
18011,12910
18012,310
18013,10324
18014,11355
18015,323
18016,14309
18017,7945
18018,12627
18019,3590
18020,15750
18021,7537
18022,11577
18023,1089
18024,2579
18025,15906
18026,4970
18027,18332
18028,11170
18029,18411
18030,13848
18031,6092
18032,3200
18033,15866
18034,2067
18035,5367
18036,11260
18037,6886
18038,17153
18039,11135
18040,972
18041,9506
18042,13016
18043,19904
18044,7358
18045,13129
18046,8501
18047,14793
18048,15289
18049,10134
18050,4093
18051,13265
18052,16765
18053,16702
18054,11552
18055,2364
18056,3343
18057,7485
18058,7292
18059,19630
18060,6556
18061,3852
18062,1566
18063,8274
18064,2164
18065,1375
18066,6272
18067,11311
18068,16363
18069,10085
18070,2571
18071,10376
18072,17484
18073,11537
18074,9080
18075,18297
18076,19242
18077,19267
18078,15641
18079,18752
18080,18710
18081,19244
18082,11175
18083,10867
18084,7036
18085,4894
18086,3163
18087,9708
18088,322
18089,15820
18090,3856
18091,1934
18092,14720
18093,17663
18094,2111
18095,11605
18096,13887
18097,12469
18098,16313
18099,11527
18100,2483
18101,10498
18102,7947
18103,14711
18104,10648
18105,13073
18106,4185
18107,8634
18108,1003
18109,16677
18110,935
18111,17810
18112,3295
18113,10203
18114,6498
18115,9323
18116,13689
18117,13313
18118,349
18119,18026
18120,8044
18121,4880
18122,3947
18123,15275
18124,19017
18125,6544
18126,6335
18127,6173
18128,3293
18129,4029
18130,6663
18131,14540
18132,4598
18133,16584
18134,2192
18135,16500
18136,384
18137,19402
18138,12614
18139,6245
18140,277
18141,8089
18142,2721
18143,3852
18144,19291
18145,7180
18146,16767
18147,7097
18148,9286
18149,11300
18150,14741
18151,3206
18152,1149
18153,17830
18154,11048
18155,13773
18156,13571
18157,7802
18158,4978
18159,10860
18160,3626
18161,17049
18162,2536
18163,7592
18164,2419
18165,770
18166,3966
18167,16125
18168,3067
18169,12373
18170,16073
18171,9127
18172,8479
18173,18040
18174,1221
18175,5199
18176,14463
18177,8691
18178,10463
18179,2809
18180,15893
18181,16475
18182,6109
18183,4255
18184,9558
18185,7348
18186,16972
18187,18124
18188,921
18189,13379
18190,8385
18191,11123
18192,14069
18193,13994
18194,2534
18195,14415
18196,3473
18197,8684
18198,12991
18199,11879
18200,10893
18201,15106
18202,12866
18203,17225
18204,9474
18205,14819
18206,14571
18207,9635
18208,3810
18209,13356
18210,2678
18211,12169
18212,19380
18213,3862
18214,18658
18215,1342
18216,16953
18217,14490
18218,15511
18219,9306
18220,17101
18221,17022
18222,8260
18223,19353
18224,14787
18225,4078
18226,5791
18227,5548
18228,16338
18229,7557
18230,14423
18231,12187
18232,2955
18233,16369
18234,17030
18235,4394
18236,18461
18237,5021
18238,6303
18239,12514
18240,632
18241,5296
18242,2528
18243,4505
18244,13746
18245,7782
18246,9392
18247,15657
18248,11226
18249,10157
18250,13113
18251,4562
18252,4823
18253,13436
18254,11881
18255,18894
18256,8288
18257,10900
18258,14207
18259,5879
18260,10263
18261,7908
18262,5172
18263,7899
18264,8505
18265,1967
18266,7880
18267,14332
18268,8753
18269,17270
18270,9841
18271,11559
18272,4871
18273,15961
18274,3090
18275,9550
18276,19687
18277,19675
18278,16259
18279,13007
18280,15370
18281,1359
18282,13021
18283,14934
18284,14470
18285,6529
18286,7261
18287,16215
18288,12020
18289,19708
18290,17391
18291,7344
18292,19374
18293,13710
18294,16528
18295,3954
18296,2376
18297,14474
18298,17098
18299,3313
18300,15375
18301,14735
18302,19843
18303,18010
18304,19817
18305,11925
18306,8323
18307,15404
18308,10438
18309,18260
18310,2222
18311,18811
18312,4005
18313,2937
18314,2486
18315,6635
18316,10610
18317,6607
18318,13681
18319,1605
18320,12306
18321,14947
18322,2154
18323,14703
18324,835
18325,10925
18326,12263
18327,11422
18328,19653
18329,19039
18330,376
18331,4577
18332,6698
18333,8811
18334,4812
18335,6224
18336,10285
18337,8055
18338,14733
18339,14979
18340,2734
18341,5331
18342,1252
18343,16523
18344,7925
18345,8264
18346,5333
18347,18592
18348,18510
18349,3919
18350,14223
18351,4689
18352,4461
18353,5752
18354,8425
18355,7314
18356,2306
