ShipmentID,OrderID
11657,17882
11658,29170
11659,6092
11660,4741
11661,27353
11662,23610
11663,4744
11664,6688
11665,28531
11666,28170
11667,5194
11668,20629
11669,21995
11670,24568
11671,21465
11672,6204
11673,9653
11674,10398
11675,30191
11676,29478
11677,21971
11678,5147
11679,17206
11680,23267
11681,14951
11682,24190
11683,24803
11684,19467
11685,9895
11686,5979
11687,1151
11688,11517
11689,14905
11690,18373
11691,30332
11692,10172
11693,18115
11694,18628
11695,21893
11696,16248
11697,19208
11698,12139
11699,17891
11700,24233
11701,18908
11702,16928
11703,26534
11704,24870
11705,25903
11706,17677
11707,6748
11708,27933
11709,4747
11710,18991
11711,18446
11712,11228
11713,29711
11714,17643
11715,3532
11716,7712
11717,21882
11718,6503
11719,25931
11720,20719
11721,9186
11722,17824
11723,16832
11724,861
11725,27256
11726,27177
11727,16548
11728,336
11729,25109
11730,15616
11731,11289
11732,2422
11733,17895
11734,5532
11735,16089
11736,8420
11737,29085
11738,10086
11739,1958
11740,23551
11741,10029
11742,5629
11743,30694
11744,11100
11745,18489
11746,8800
11747,1973
11748,12588
11749,6734
11750,12466
11751,13213
11752,12685
11753,30096
11754,9914
11755,7377
11756,23558
11757,17396
11758,22634
11759,9410
11760,16200
11761,15880
11762,19982
11763,26390
11764,9911
11765,6664
11766,26144
11767,22889
11768,29334
11769,27358
11770,9282
11771,10251
11772,2887
11773,5377
11774,24507
11775,17015
11776,8348
11777,19980
11778,25905
11779,18934
11780,30667
11781,12631
11782,27079
11783,26716
11784,15160
11785,10274
11786,5426
11787,18980
11788,23625
11789,18062
11790,8507
11791,15697
11792,21126
11793,15505
11794,6962
11795,9939
11796,2697
11797,2347
11798,16748
11799,11542
11800,17746
11801,21188
11802,29290
11803,24305
11804,20332
11805,9268
11806,7525
11807,10155
11808,11667
11809,30837
11810,21564
11811,21816
11812,30758
11813,19691
11814,17718
11815,5036
11816,10824
11817,26307
11818,13391
11819,21802
11820,13244
11821,15800
11822,30003
11823,12333
11824,10854
11825,26147
11826,16394
11827,16684
11828,12210
11829,27084
11830,23679
11831,28658
11832,21577
11833,13710
11834,15747
11835,7080
11836,16303
11837,8103
11838,3140
11839,19790
11840,29835
11841,1022
11842,26969
11843,804
11844,1814
11845,20649
11846,5675
11847,26280
11848,8038
11849,28494
11850,13637
11851,3101
11852,667
11853,12611
11854,9104
11855,1593
11856,24566
11857,25079
11858,26873
11859,13856
11860,9376
11861,13572
11862,13689
11863,14108
11864,3369
11865,14935
11866,17828
11867,4479
11868,1574
11869,29294
11870,25296
11871,267
11872,25917
11873,4241
11874,9725
11875,10665
11876,21271
11877,30678
11878,5569
11879,27606
11880,23467
11881,22789
11882,6298
11883,16720
11884,23787
11885,7215
11886,631
11887,13729
11888,2292
11889,23108
11890,27909
11891,15914
11892,16252
11893,17990
11894,19563
11895,1984
11896,9577
11897,12245
11898,1704
11899,12942
11900,24907
11901,4831
11902,844
11903,28193
11904,4197
11905,26526
11906,27909
11907,20881
11908,12241
11909,13740
11910,22120
11911,9177
11912,3159
11913,18303
11914,18770
11915,26954
11916,11340
11917,24262
11918,3836
11919,14299
11920,13700
11921,28713
11922,28698
11923,15229
11924,4931
11925,22003
11926,23540
11927,16778
11928,2244
11929,7399
11930,10312
11931,1271
11932,17183
11933,4701
11934,27361
11935,16901
11936,28161
11937,23101
11938,12502
11939,18059
11940,13864
11941,26745
11942,10032
11943,27123
11944,24641
11945,21685
11946,23161
11947,8055
11948,23850
11949,19214
11950,12188
11951,11197
11952,15257
11953,15773
11954,1451
11955,7622
11956,15034
11957,8564
11958,1135
11959,2582
11960,28751
11961,12577
11962,25181
11963,1668
11964,16031
11965,7546
11966,11240
11967,17766
11968,205
11969,27780
11970,7140
11971,23432
11972,24953
11973,29816
11974,12629
11975,17051
11976,14606
11977,2035
11978,17287
11979,27852
11980,21079
11981,4252
11982,9150
11983,2
11984,2201
11985,23287
11986,13440
11987,29134
11988,7215
11989,15820
11990,2737
11991,24601
11992,7124
11993,8287
11994,10148
11995,22526
11996,21048
11997,7983
11998,28337
11999,17643
12000,10757
12001,4834
12002,7799
12003,1554
12004,12928
12005,21439
12006,2836
12007,14397
12008,9708
12009,27143
12010,10955
12011,2456
12012,27973
12013,28478
12014,1267
12015,19468
12016,21667
12017,25083
12018,17361
12019,2586
12020,15814
12021,15384
12022,27606
12023,9608
12024,25925
12025,13113
12026,12425
12027,22012
12028,15788
12029,14000
12030,15199
12031,19052
12032,2184
12033,15473
12034,16984
12035,17305
12036,21732
12037,11147
12038,20571
12039,17789
12040,30298
12041,6212
12042,30923
12043,27045
12044,29316
12045,19377
12046,25143
12047,9473
12048,23305
12049,16661
12050,13150
12051,14209
12052,22701
12053,9033
12054,8708
12055,8482
12056,4495
12057,15690
12058,13634
12059,12105
12060,26179
12061,3790
12062,29054
12063,15448
12064,22182
12065,11489
12066,118
12067,15540
12068,17252
12069,15526
12070,7001
12071,23929
12072,14704
12073,29050
12074,21378
12075,8602
12076,11838
12077,29651
12078,3944
12079,3668
12080,2644
12081,10974
12082,28694
12083,11701
12084,2813
12085,10741
12086,6670
12087,19938
12088,17384
12089,18522
12090,28689
12091,30773
12092,13583
12093,2849
12094,7062
12095,19390
12096,30549
12097,467
12098,17044
12099,7802
12100,6907
12101,20134
12102,19450
12103,1160
12104,6644
12105,10828
12106,1537
12107,20574
12108,10711
12109,25158
12110,22083
12111,2573
12112,26863
12113,28529
12114,24012
12115,20680
12116,12594
12117,28614
12118,3096
12119,29101
12120,25142
12121,8559
12122,9913
12123,25554
12124,25662
12125,17733
12126,2601
12127,17160
12128,22683
12129,17054
12130,19873
12131,30587
12132,9552
12133,4990
12134,11101
12135,23134
12136,11179
12137,26022
12138,28333
12139,4139
12140,1607
12141,18380
12142,20535
12143,11719
12144,2407
12145,29147
12146,10241
12147,6565
12148,9942
12149,11761
12150,6776
12151,25343
12152,16299
12153,22935
12154,22892
12155,1860
12156,4660
12157,28242
12158,6231
12159,26352
12160,27461
12161,3822
12162,509
12163,25454
12164,15464
12165,3651
12166,21876
12167,9537
12168,26113
12169,11455
12170,19037
12171,22120
12172,18398
12173,19660
12174,2739
12175,29278
12176,19212
12177,25191
12178,3318
12179,13544
12180,14344
12181,21833
12182,28127
12183,12006
12184,18923
12185,11691
12186,30738
12187,29017
12188,4104
12189,19016
12190,6238
12191,7997
12192,21452
12193,25383
12194,9784
12195,7184
12196,18642
12197,15516
12198,15752
12199,20266
12200,13361
12201,16706
12202,4369
12203,18159
12204,8024
12205,6288
12206,12992
12207,30522
12208,9411
12209,8227
12210,16436
12211,6251
12212,2127
12213,999
12214,22800
12215,13426
12216,19075
12217,25621
12218,1816
12219,30612
12220,25755
12221,19412
12222,14597
12223,16409
12224,27076
12225,23294
12226,1725
12227,16146
12228,24099
12229,17556
12230,10665
12231,3421
12232,25373
12233,30835
12234,19379
12235,16436
12236,4011
12237,15018
12238,14462
12239,10641
12240,16622
12241,5185
12242,10727
12243,24296
12244,28651
12245,8246
12246,25007
12247,29564
12248,23337
12249,26820
12250,24903
12251,17431
12252,17928
12253,24149
12254,354
12255,20361
12256,16368
12257,28576
12258,26934
12259,24902
12260,1064
12261,23609
12262,7686
12263,5975
12264,2920
12265,26457
12266,2202
12267,15795
12268,4495
12269,19689
12270,2316
12271,20424
12272,20351
12273,21664
12274,21686
12275,16245
12276,19475
12277,16429
12278,27061
12279,15772
12280,26143
12281,3200
12282,11992
12283,23874
12284,10353
12285,18007
12286,3559
12287,4804
12288,28483
12289,18396
12290,23864
12291,5531
12292,2891
12293,7999
12294,14112
12295,29898
12296,3233
12297,25248
12298,11964
12299,11330
12300,25123
12301,19438
12302,30571
12303,27241
12304,25606
12305,29361
12306,18089
12307,5784
12308,3397
12309,13022
12310,2532
12311,16560
12312,9572
12313,25821
12314,7619
12315,6931
12316,16518
12317,13263
12318,29752
12319,18114
12320,15524
12321,29149
12322,4243
12323,11041
12324,4921
12325,25515
12326,30163
12327,6484
12328,708
12329,2845
12330,29439
12331,10024
12332,2907
12333,17257
12334,23475
12335,20874
12336,23109
12337,24062
12338,26235
12339,18567
12340,29260
12341,7821
12342,10099
12343,14693
12344,17341
12345,9204
12346,2909
12347,14812
12348,10834
12349,11840
12350,749
12351,15168
12352,7701
12353,14959
12354,21314
12355,30333
12356,24664
12357,7941
12358,14869
12359,5485
12360,12700
12361,8640
12362,15414
12363,3599
12364,17256
12365,5369
12366,23211
12367,27519
12368,16248
12369,24623
12370,23525
12371,1808
12372,9506
12373,2953
12374,29917
12375,14635
12376,9203
12377,3312
12378,12317
12379,30535
12380,1272
12381,5220
12382,24679
12383,10592
12384,7705
12385,2135
12386,14599
12387,5551
12388,7701
12389,23042
12390,9504
12391,12536
12392,9316
12393,25638
12394,24484
12395,8863
12396,1506
12397,18594
12398,6594
12399,19278
12400,2874
12401,7054
12402,7731
12403,26141
12404,26459
12405,1254
12406,15136
12407,30990
12408,15147
12409,10790
12410,27911
12411,16604
12412,22145
12413,7843
12414,4443
12415,13714
12416,29606
12417,7124
12418,5363
12419,14336
12420,20279
12421,19242
12422,14293
12423,26245
12424,29214
12425,866
12426,13944
12427,6763
12428,30249
12429,5474
12430,23741
12431,2712
12432,28199
12433,15700
12434,327
12435,6188
12436,4210
12437,24783
12438,18746
12439,16741
12440,8459
12441,20882
12442,6053
12443,13428
12444,29067
12445,11183
12446,25913
12447,4074
12448,26367
12449,18357
12450,17171
12451,19211
12452,1366
12453,750
12454,29779
12455,26978
12456,26440
12457,26047
12458,27301
12459,13153
12460,8244
12461,23393
12462,21737
12463,21920
12464,14614
12465,3370
12466,29786
12467,14424
12468,16626
12469,20373
12470,12424
12471,6861
12472,30494
12473,377
12474,26236
12475,11245
12476,9667
12477,6642
12478,1404
12479,6334
12480,24627
12481,14328
12482,8015
12483,13319
12484,17811
12485,27964
12486,15028
12487,24432
12488,19898
12489,28070
12490,17636
12491,26074
12492,6046
12493,5360
12494,13462
12495,13837
12496,8718
12497,15426
12498,18688
12499,20415
12500,2243
12501,15733
12502,13788
12503,3120
12504,20269
12505,9481
12506,3126
12507,25494
12508,15538
12509,20995
12510,3753
12511,17082
12512,4616
12513,16661
12514,14242
12515,27151
12516,10775
12517,18963
12518,19086
12519,18735
12520,29046
12521,13576
12522,21489
12523,14384
12524,19705
12525,18679
12526,292
12527,11460
12528,4950
12529,27562
12530,24316
12531,762
12532,8343
12533,3364
12534,21107
12535,14503
12536,11487
12537,30187
12538,17511
12539,2967
12540,3409
12541,11014
12542,14706
12543,15842
12544,10245
12545,21098
12546,27036
12547,13021
12548,2297
12549,14647
12550,29233
12551,27311
12552,12893
12553,3199
12554,29331
12555,1440
12556,4598
12557,6542
12558,6522
12559,18131
12560,23599
12561,28891
12562,5367
12563,28808
12564,20540
12565,25665
12566,22867
12567,21022
12568,18451
12569,16760
12570,22084
12571,5576
12572,5093
12573,26770
12574,2045
12575,20651
12576,30829
12577,14230
12578,4656
12579,5549
12580,23143
12581,16502
12582,19016
12583,12597
12584,5082
12585,19056
12586,27664
12587,23058
12588,5929
12589,24890
12590,4241
12591,26766
12592,7850
12593,5816
12594,24425
12595,16829
12596,28919
12597,23192
12598,9764
12599,27900
12600,24420
12601,25776
12602,29983
12603,13702
12604,17079
12605,7003
12606,9185
12607,25665
12608,9754
12609,5992
12610,15250
12611,22284
12612,7834
12613,25001
12614,3618
12615,18745
12616,20710
12617,18502
12618,25861
12619,22274
12620,2433
12621,8108
12622,792
12623,9515
12624,15325
12625,21391
12626,9528
12627,26094
12628,8040
12629,30976
12630,13979
12631,16343
12632,12500
12633,15685
12634,9903
12635,27969
12636,16076
12637,10441
12638,22526
12639,26920
12640,25891
12641,8125
12642,1383
12643,8
12644,28135
12645,1778
12646,7581
12647,3093
12648,9492
12649,6136
12650,2794
12651,16119
12652,7354
12653,16642
12654,6087
12655,4434
12656,21892
12657,29155
12658,27666
12659,14208
12660,2659
12661,24116
12662,5025
12663,1298
12664,29142
12665,18374
12666,22421
12667,23379
12668,22198
12669,17182
12670,26244
12671,27259
12672,13778
12673,906
12674,20049
12675,30764
12676,26455
12677,23319
12678,15857
12679,268
12680,343
12681,28562
12682,25978
12683,65
12684,26696
12685,26102
12686,10235
12687,16270
12688,11436
12689,20968
12690,12076
12691,11681
12692,13257
12693,5694
12694,11387
12695,12878
12696,19617
12697,25436
12698,24390
12699,5324
12700,20613
12701,21046
12702,22786
12703,3532
12704,11346
12705,22784
12706,27388
12707,27671
12708,18151
12709,16817
12710,8049
12711,27588
12712,11210
12713,13179
12714,3326
12715,22143
12716,14066
12717,24955
12718,22911
12719,4542
12720,23143
12721,6872
12722,14730
12723,1165
12724,4617
12725,29285
12726,23979
12727,15126
12728,2760
12729,286
12730,29006
12731,18027
12732,3784
12733,30558
12734,27685
12735,19649
12736,14383
12737,7001
12738,13206
12739,16633
12740,24245
12741,10743
12742,22463
12743,8030
12744,30493
12745,14316
12746,14506
12747,960
12748,16500
12749,21165
12750,21258
12751,13720
12752,7661
12753,18648
12754,25190
12755,19380
12756,27707
12757,6249
12758,23068
12759,2718
12760,5656
12761,6494
12762,26177
12763,10372
12764,7329
12765,10268
12766,26058
12767,19083
12768,26951
12769,10187
12770,24686
12771,26603
12772,14819
12773,16944
12774,1448
12775,26477
12776,11022
12777,22368
12778,1532
12779,24934
12780,2153
12781,27034
12782,4940
12783,685
12784,12274
12785,6338
12786,2313
12787,23416
12788,6221
12789,7075
12790,11686
12791,24327
12792,2430
12793,30630
12794,7727
12795,7813
12796,21367
12797,18803
12798,16870
12799,15466
12800,15707
12801,14859
12802,5155
12803,16955
12804,17757
12805,13386
12806,7784
12807,3183
12808,8214
12809,24301
12810,30580
12811,17514
12812,19606
12813,22791
12814,572
12815,20928
12816,20171
12817,22526
12818,24801
12819,7254
12820,26927
12821,18926
12822,8445
12823,1614
12824,18263
12825,20151
12826,20822
12827,25754
12828,14281
12829,5918
12830,22404
12831,21945
12832,1827
12833,13035
12834,29945
12835,11216
12836,10741
12837,17790
12838,12225
12839,16258
12840,12902
12841,11737
12842,29147
12843,15964
12844,5089
12845,24272
12846,19380
12847,558
12848,1854
12849,24297
12850,5254
12851,249
12852,4806
12853,15312
12854,473
12855,28526
12856,13266
12857,7206
12858,23564
12859,27605
12860,29099
12861,7515
12862,20023
12863,18391
12864,15268
12865,20822
12866,25053
12867,4423
12868,14936
12869,21472
12870,5187
12871,18231
12872,4981
12873,6001
12874,18068
12875,28431
12876,22379
12877,30094
12878,10016
12879,26366
12880,837
12881,14718
12882,8662
12883,10989
12884,14347
12885,9253
12886,19338
12887,3447
12888,12326
12889,11454
12890,9282
12891,3266
12892,21361
12893,8666
12894,25459
12895,10727
12896,26561
12897,21137
12898,2312
12899,21855
12900,1026
12901,13160
12902,25602
12903,8089
12904,27873
12905,5420
12906,12174
12907,5534
12908,14086
12909,7261
12910,17335
12911,8717
12912,21167
12913,6452
12914,2588
12915,21419
12916,18957
12917,25941
12918,22240
12919,15139
12920,11869
12921,30932
12922,13697
12923,2175
12924,20270
12925,5736
12926,9168
12927,12006
12928,19982
12929,5305
12930,9822
12931,2907
12932,22019
12933,10144
12934,9660
12935,17277
12936,10789
12937,3621
12938,23505
12939,19452
12940,16286
12941,4149
12942,9723
12943,17338
12944,23394
12945,14302
12946,8201
12947,14688
12948,24836
12949,10225
12950,17348
12951,13911
12952,16512
12953,9004
12954,30705
12955,26419
12956,476
12957,4114
12958,13007
12959,22423
12960,14251
12961,4486
12962,12461
12963,16373
12964,1052
12965,24245
12966,28147
12967,4615
12968,8777
12969,20615
12970,9455
12971,20461
12972,15330
12973,18567
12974,26363
12975,20221
12976,28402
12977,775
12978,15524
12979,29789
12980,29567
12981,2078
12982,10079
12983,82
12984,21792
12985,8351
12986,29919
12987,26957
12988,7257
12989,21119
12990,226
12991,10806
12992,10186
12993,21852
12994,18456
12995,11704
12996,20433
12997,5517
12998,7595
12999,3689
13000,9362
13001,21311
13002,4921
13003,30644
13004,634
13005,16395
13006,20499
13007,11986
13008,14322
13009,18926
13010,9529
13011,29035
13012,11552
13013,26676
13014,29175
13015,12246
13016,16818
13017,22402
13018,23404
13019,11664
13020,13279
13021,19962
13022,23869
13023,14175
13024,19048
13025,6651
13026,22941
13027,830
13028,9779
13029,771
13030,15252
13031,8749
13032,28394
13033,8734
13034,13759
13035,892
13036,15588
13037,12207
13038,28904
13039,30024
13040,12135
13041,26163
13042,3976
13043,24572
13044,2808
13045,24883
13046,17706
13047,12202
13048,13637
13049,23496
13050,12710
13051,14796
13052,5223
13053,25893
13054,24094
13055,19084
13056,7887
13057,21729
13058,3101
13059,2636
13060,30772
13061,9217
13062,8265
13063,6066
13064,14202
13065,11595
13066,18135
13067,29699
13068,1183
13069,28125
13070,8633
13071,20680
13072,6846
13073,30764
13074,29602
13075,26805
13076,10527
13077,4157
13078,28084
13079,596
13080,14091
13081,6343
13082,23394
13083,17023
13084,30060
13085,10278
13086,17865
13087,21350
13088,17587
13089,3184
13090,5396
13091,30972
13092,17566
13093,7049
13094,4206
13095,26895
13096,6073
13097,8464
13098,8277
13099,14319
13100,25011
13101,15165
13102,3509
13103,21090
13104,21862
13105,26600
13106,12997
13107,10712
13108,10309
13109,9698
13110,24579
13111,21771
13112,11804
13113,18061
13114,16276
13115,27413
13116,28056
13117,8691
13118,47
13119,8891
13120,25091
13121,26230
13122,17180
13123,2515
13124,7512
13125,22146
13126,12918
13127,1996
13128,25734
13129,14230
13130,958
13131,11189
13132,1574
13133,25403
13134,26205
13135,4854
13136,21978
13137,7419
13138,22834
13139,30363
13140,27505
13141,24957
13142,29302
13143,3540
13144,5879
13145,19454
13146,27786
13147,4072
13148,13756
13149,30952
13150,18629
13151,62
13152,15124
13153,29376
13154,29022
13155,22538
13156,29252
13157,13554
13158,2882
13159,3208
13160,16572
13161,12198
13162,1088
13163,2247
13164,29438
13165,25820
13166,22529
13167,29208
13168,12126
13169,11971
13170,26727
13171,17464
13172,19560
13173,5794
13174,21359
13175,1493
13176,10702
13177,13335
13178,5997
13179,5300
13180,18261
13181,9880
13182,14251
13183,17944
13184,19795
13185,23677
13186,9189
13187,9062
13188,6754
13189,3462
13190,29928
13191,16509
13192,3989
13193,17629
13194,17427
13195,16273
13196,20075
13197,14945
13198,8953
13199,12775
13200,15347
13201,2522
13202,6569
13203,12495
13204,11604
13205,11892
13206,26381
13207,10338
13208,21400
13209,21059
13210,4384
13211,24622
13212,8537
13213,8028
13214,8348
13215,28875
13216,21069
13217,16208
13218,3606
13219,13247
13220,24935
13221,30184
13222,25912
13223,2922
13224,16292
13225,25346
13226,5501
13227,19637
13228,15099
13229,14422
13230,12727
13231,17808
13232,25769
13233,14308
13234,4619
13235,11936
13236,21259
13237,37
13238,2631
13239,5158
13240,6997
13241,30717
13242,3121
13243,10858
13244,17321
13245,12447
13246,22624
13247,2342
13248,28910
13249,16093
13250,14193
13251,14732
13252,7148
13253,26987
13254,30303
13255,18993
13256,3256
13257,24987
13258,30509
13259,3845
13260,3772
13261,10457
13262,30400
13263,2560
13264,26022
13265,11121
13266,18510
13267,18906
13268,24289
13269,17712
13270,26465
13271,16429
13272,22280
13273,864
13274,13014
13275,9169
13276,10744
13277,5281
13278,28634
13279,19084
13280,5403
13281,13956
13282,13765
13283,15938
13284,13144
13285,11821
13286,7572
13287,15596
13288,14775
13289,21538
13290,29015
13291,4946
13292,3223
13293,22075
13294,7162
13295,12216
13296,25480
13297,30013
13298,16575
13299,10322
13300,2290
13301,4681
13302,27188
13303,20324
13304,12284
13305,20208
13306,25609
13307,27358
13308,26717
13309,6839
13310,30318
13311,7161
13312,5818
13313,24911
13314,16374
13315,7700
13316,28950
13317,28810
13318,26254
13319,12612
13320,32
13321,3647
13322,14021
13323,7619
13324,17087
13325,4634
13326,8958
13327,1840
13328,330
13329,23024
13330,24561
13331,20782
13332,17927
13333,3013
13334,29152
13335,9530
13336,8414
13337,5932
13338,16936
13339,13396
13340,7938
13341,19590
13342,1233
13343,16647
13344,27014
13345,30402
13346,9445
13347,6531
13348,23227
13349,14712
13350,7862
13351,20464
13352,2025
13353,29675
13354,24866
13355,2687
13356,764
13357,22141
13358,4048
13359,20255
13360,2520
13361,8453
13362,29605
13363,17179
13364,1530
13365,16932
13366,12772
13367,21181
13368,9439
13369,14091
13370,19988
13371,30251
13372,9809
13373,28930
13374,7274
13375,18178
13376,19835
13377,11207
13378,1214
13379,17481
13380,18589
13381,2001
13382,12553
13383,29340
13384,23437
13385,4606
13386,13999
13387,21721
13388,11715
13389,28083
13390,23082
13391,25569
13392,75
13393,14124
13394,19633
13395,8170
13396,26247
13397,6158
13398,26341
13399,12424
13400,2613
13401,14192
13402,28068
13403,23571
13404,16112
13405,27315
13406,12268
13407,17720
13408,27868
13409,29188
13410,1631
13411,26228
13412,10594
13413,2874
13414,18763
13415,14548
13416,3854
13417,14359
13418,22312
13419,13880
13420,908
13421,20498
13422,21306
13423,2733
13424,2160
13425,5135
13426,19298
13427,3144
13428,23716
13429,20216
13430,4513
13431,6052
13432,29448
13433,30084
13434,9172
13435,28483
13436,23340
13437,4542
13438,15430
13439,7867
13440,28529
13441,29782
13442,7527
13443,20140
13444,8300
13445,3829
13446,14971
13447,25996
13448,24330
13449,9596
13450,26155
13451,3670
13452,9265
13453,12315
13454,18980
13455,24806
13456,10663
13457,27265
13458,13992
13459,9128
13460,11359
13461,5467
13462,27660
13463,29991
13464,1452
13465,22326
13466,30691
13467,19957
13468,2060
13469,16002
13470,22787
13471,7450
13472,26211
13473,20070
13474,12568
13475,8167
13476,21087
13477,17961
13478,3980
13479,9589
13480,342
13481,8061
13482,11522
13483,7971
13484,13679
13485,11376
13486,7139
13487,20907
13488,7223
13489,8585
13490,7143
13491,13797
13492,27411
13493,16966
13494,14395
13495,9711
13496,19242
13497,3711
13498,21424
13499,7689
13500,23777
13501,16413
13502,20935
13503,8432
13504,8063
13505,8499
13506,2250
13507,15724
13508,25145
13509,20847
13510,24586
13511,223
13512,4774
13513,10633
13514,27653
13515,23672
13516,18059
13517,11282
13518,24060
13519,17420
13520,694
13521,25372
13522,6231
13523,30068
13524,25317
13525,774
13526,25671
13527,10949
13528,14173
13529,25410
13530,15800
13531,25245
13532,5040
13533,7838
13534,29009
13535,3252
13536,14873
13537,20079
13538,6458
13539,14755
13540,28879
13541,27875
13542,15402
13543,11972
13544,64
13545,6103
13546,7212
13547,27612
13548,2831
13549,27223
13550,30948
13551,16209
13552,21708
13553,10161
13554,4648
13555,24460
13556,7875
13557,25489
13558,16671
13559,15844
13560,5746
13561,25581
13562,22443
13563,16486
13564,27979
13565,14221
13566,28182
13567,26659
13568,9328
13569,27391
13570,3990
13571,16388
13572,10408
13573,27568
13574,30155
13575,13986
13576,8210
13577,13055
13578,27389
13579,16056
13580,12710
13581,30340
13582,3651
13583,6037
13584,1252
13585,17584
13586,13285
13587,10052
13588,17721
13589,5813
13590,5144
13591,4495
13592,28062
13593,3620
13594,664
13595,16489
13596,14028
13597,20659
13598,25158
13599,24623
13600,28124
13601,11678
13602,17568
13603,8967
13604,27895
13605,19131
13606,29345
13607,28059
13608,4620
13609,21518
13610,8234
13611,15078
13612,13992
13613,609
13614,23797
13615,9111
13616,10124
13617,8580
13618,2979
13619,25077
13620,602
13621,10152
13622,9634
13623,24283
13624,24437
13625,23103
13626,25844
13627,27636
13628,1292
13629,20709
13630,13398
13631,24976
13632,21437
13633,23967
13634,26848
13635,7021
13636,8454
13637,29278
13638,7127
13639,22351
13640,26633
13641,28263
13642,28755
13643,13558
13644,29998
13645,12679
13646,14099
13647,8513
13648,13059
13649,20635
13650,25707
13651,15019
13652,22235
13653,21044
13654,329
13655,29114
13656,10261
13657,3750
13658,23284
13659,11550
13660,29966
13661,16845
13662,36
13663,29579
13664,25304
13665,13848
13666,16991
13667,17742
13668,22897
13669,13492
13670,10351
13671,28818
13672,30972
13673,3674
13674,10350
13675,4429
13676,14801
13677,19848
13678,24927
13679,27062
13680,6414
13681,5535
13682,16271
13683,16574
13684,22887
13685,14764
13686,3628
13687,15099
13688,29318
13689,18037
13690,2998
13691,13249
13692,2485
13693,12019
13694,27629
13695,4679
13696,24716
13697,27118
13698,4800
13699,29687
13700,6833
13701,20103
13702,24433
13703,16442
13704,12315
13705,25654
13706,4666
13707,8207
13708,18808
13709,21846
13710,11362
13711,1489
13712,10233
13713,16188
13714,20595
13715,21220
13716,18410
13717,17782
13718,22198
13719,11276
13720,5769
13721,3809
13722,30608
13723,7026
13724,19672
13725,23535
13726,13508
13727,26362
13728,8280
13729,9781
13730,12842
13731,2952
13732,25311
13733,18667
13734,10587
13735,20862
13736,17834
13737,10763
13738,24993
13739,3384
13740,25044
13741,20878
13742,30172
13743,26439
13744,17623
13745,19749
13746,13634
13747,23318
13748,23372
13749,18702
13750,12391
13751,21987
13752,10758
13753,30839
13754,22337
13755,4406
13756,17572
13757,12956
13758,3853
13759,12204
13760,25697
13761,8419
13762,11855
13763,12158
13764,16021
13765,2903
13766,11718
13767,2381
13768,27509
13769,6027
13770,10228
13771,13836
13772,25602
13773,3001
13774,30519
13775,9553
13776,2125
13777,27591
13778,15561
13779,21143
13780,5785
13781,1914
13782,8367
13783,21276
13784,29539
13785,30701
13786,15618
13787,11814
13788,13729
13789,20352
13790,17312
13791,4278
13792,24731
13793,29891
13794,3363
13795,22779
13796,5816
13797,19667
13798,10043
13799,2433
13800,13104
13801,4905
13802,25771
13803,11069
13804,22158
13805,17474
13806,9733
13807,15867
13808,2144
13809,27284
13810,3315
13811,15524
13812,24228
13813,22885
13814,11397
13815,17930
13816,22420
13817,5052
13818,27354
13819,30975
13820,9218
13821,25591
13822,3874
13823,12343
13824,7654
13825,12360
13826,3795
13827,26111
13828,18181
13829,26528
13830,10614
13831,14709
13832,25802
13833,20717
13834,5141
13835,30652
13836,28313
13837,3879
13838,28612
13839,23853
13840,3508
13841,3366
13842,726
13843,13634
13844,24757
13845,1612
13846,820
13847,28163
13848,29255
13849,10304
13850,5361
13851,3483
13852,2410
13853,3531
13854,4805
13855,23847
13856,10665
13857,23319
13858,7848
13859,13857
13860,18057
13861,19767
13862,15010
13863,30223
13864,9449
13865,4397
13866,26590
13867,24387
13868,30598
13869,4479
13870,24562
13871,18565
13872,24647
13873,25599
13874,3292
13875,1126
13876,23841
13877,30554
13878,13449
13879,28934
13880,16108
13881,7581
13882,16389
13883,10195
13884,17718
13885,5815
13886,17652
13887,3328
13888,24866
13889,22532
13890,3075
13891,26146
13892,24711
13893,1965
13894,8009
13895,11791
13896,7900
13897,7755
13898,6985
13899,12210
13900,3625
13901,22587
13902,6920
13903,17602
13904,23738
13905,4927
13906,27935
13907,14322
13908,19494
13909,7030
13910,12771
13911,22656
13912,9398
13913,18547
13914,7648
13915,15140
13916,19939
13917,9317
13918,17993
13919,1668
13920,15697
13921,11428
13922,18451
13923,24061
13924,8097
13925,20351
13926,7234
13927,5976
13928,5322
13929,9144
13930,18383
13931,19848
13932,10481
13933,24871
13934,1394
13935,6165
13936,99
13937,22745
13938,11943
13939,2030
13940,5428
13941,13540
13942,15062
13943,16239
13944,2929
13945,17347
13946,28662
13947,29971
13948,26306
13949,28859
13950,26099
13951,15805
13952,4907
13953,23547
13954,10927
13955,30398
13956,4975
13957,25102
13958,18990
13959,933
13960,12548
13961,25735
13962,25566
13963,9237
13964,25073
13965,19143
13966,24982
13967,14493
13968,12477
13969,10902
13970,13092
13971,11398
13972,19343
13973,19559
13974,12528
13975,194
13976,24221
13977,8672
13978,24589
13979,24438
13980,27050
13981,16354
13982,24371
13983,3145
13984,30541
13985,28141
13986,17501
13987,10526
13988,6420
13989,5285
13990,6645
13991,20684
13992,15681
13993,30544
13994,28997
13995,18453
13996,4385
13997,10793
13998,28540
13999,7801
