ProductID,Category,Price
1453,Fashion,3929
1454,Fashion,4805
1455,Grocery,3941
1456,Grocery,4101
1457,Electronics,2400
1458,Grocery,774
1459,Grocery,944
1460,Fashion,1936
1461,Electronics,1726
1462,Home,1484
1463,Home,4015
1464,Fashion,2888
1465,Home,742
1466,Home,3040
1467,Home,4103
1468,Home,333
1469,Fashion,878
1470,Home,1878
1471,Fashion,267
1472,Home,1198
1473,Grocery,1788
1474,Grocery,1548
1475,Home,4474
1476,Home,2649
1477,Home,3261
1478,Home,1331
1479,Electronics,562
1480,Electronics,2063
1481,Electronics,1143
1482,Fashion,397
1483,Electronics,3843
1484,Grocery,3121
1485,Home,3247
1486,Home,3163
1487,Electronics,1981
1488,Home,3419
1489,Home,214
1490,Electronics,3999
1491,Fashion,2934
1492,Home,2499
1493,Home,2046
1494,Home,211
1495,Fashion,1691
1496,Fashion,591
1497,Grocery,2752
1498,Grocery,4105
1499,Grocery,1267
1500,Home,493
